built netlist
??? id 1, arr_out 0.000000
??? id 5, arr_out 0.000000
??? id 9, arr_out 0.000000
??? id 12, arr_out 0.000000
??? id 15, arr_out 0.000000
??? id 18, arr_out 0.000000
??? id 23, arr_out 0.000000
??? id 26, arr_out 0.000000
??? id 29, arr_out 0.000000
??? id 32, arr_out 0.000000
??? id 35, arr_out 0.000000
??? id 38, arr_out 0.000000
??? id 41, arr_out 0.000000
??? id 44, arr_out 0.000000
??? id 47, arr_out 0.000000
??? id 50, arr_out 0.000000
??? id 53, arr_out 0.000000
??? id 54, arr_out 0.000000
??? id 55, arr_out 0.000000
??? id 56, arr_out 0.000000
??? id 57, arr_out 0.000000
??? id 58, arr_out 0.000000
??? id 59, arr_out 0.000000
??? id 60, arr_out 0.000000
??? id 61, arr_out 0.000000
??? id 62, arr_out 0.000000
??? id 63, arr_out 0.000000
??? id 64, arr_out 0.000000
??? id 65, arr_out 0.000000
??? id 66, arr_out 0.000000
??? id 69, arr_out 0.000000
??? id 70, arr_out 0.000000
??? id 73, arr_out 0.000000
??? id 74, arr_out 0.000000
??? id 75, arr_out 0.000000
??? id 76, arr_out 0.000000
??? id 77, arr_out 0.000000
??? id 78, arr_out 0.000000
??? id 79, arr_out 0.000000
??? id 80, arr_out 0.000000
??? id 81, arr_out 0.000000
??? id 82, arr_out 0.000000
??? id 83, arr_out 0.000000
??? id 84, arr_out 0.000000
??? id 85, arr_out 0.000000
??? id 86, arr_out 0.000000
??? id 87, arr_out 0.000000
??? id 88, arr_out 0.000000
??? id 89, arr_out 0.000000
??? id 94, arr_out 0.000000
??? id 97, arr_out 0.000000
??? id 100, arr_out 0.000000
??? id 103, arr_out 0.000000
??? id 106, arr_out 0.000000
??? id 109, arr_out 0.000000
??? id 110, arr_out 0.000000
??? id 111, arr_out 0.000000
??? id 112, arr_out 0.000000
??? id 113, arr_out 0.000000
??? id 114, arr_out 0.000000
??? id 115, arr_out 0.000000
??? id 118, arr_out 0.000000
??? id 121, arr_out 0.000000
??? id 124, arr_out 0.000000
??? id 127, arr_out 0.000000
??? id 130, arr_out 0.000000
??? id 133, arr_out 0.000000
??? id 134, arr_out 0.000000
??? id 135, arr_out 0.000000
??? id 138, arr_out 0.000000
??? id 141, arr_out 0.000000
??? id 144, arr_out 0.000000
??? id 147, arr_out 0.000000
??? id 150, arr_out 0.000000
??? id 151, arr_out 0.000000
??? id 152, arr_out 0.000000
??? id 153, arr_out 0.000000
??? id 154, arr_out 0.000000
??? id 155, arr_out 0.000000
??? id 156, arr_out 0.000000
??? id 157, arr_out 0.000000
??? id 158, arr_out 0.000000
??? id 159, arr_out 0.000000
??? id 160, arr_out 0.000000
??? id 161, arr_out 0.000000
??? id 162, arr_out 0.000000
??? id 163, arr_out 0.000000
??? id 164, arr_out 0.000000
??? id 165, arr_out 0.000000
??? id 166, arr_out 0.000000
??? id 167, arr_out 0.000000
??? id 168, arr_out 0.000000
??? id 169, arr_out 0.000000
??? id 170, arr_out 0.000000
??? id 171, arr_out 0.000000
??? id 172, arr_out 0.000000
??? id 173, arr_out 0.000000
??? id 174, arr_out 0.000000
??? id 175, arr_out 0.000000
??? id 176, arr_out 0.000000
??? id 177, arr_out 0.000000
??? id 178, arr_out 0.000000
??? id 179, arr_out 0.000000
??? id 180, arr_out 0.000000
??? id 181, arr_out 0.000000
??? id 182, arr_out 0.000000
??? id 183, arr_out 0.000000
??? id 184, arr_out 0.000000
??? id 185, arr_out 0.000000
??? id 186, arr_out 0.000000
??? id 187, arr_out 0.000000
??? id 188, arr_out 0.000000
??? id 189, arr_out 0.000000
??? id 190, arr_out 0.000000
??? id 191, arr_out 0.000000
??? id 192, arr_out 0.000000
??? id 193, arr_out 0.000000
??? id 194, arr_out 0.000000
??? id 195, arr_out 0.000000
??? id 196, arr_out 0.000000
??? id 197, arr_out 0.000000
??? id 198, arr_out 0.000000
??? id 199, arr_out 0.000000
??? id 200, arr_out 0.000000
??? id 201, arr_out 0.000000
??? id 202, arr_out 0.000000
??? id 203, arr_out 0.000000
??? id 204, arr_out 0.000000
??? id 205, arr_out 0.000000
??? id 206, arr_out 0.000000
??? id 207, arr_out 0.000000
??? id 208, arr_out 0.000000
??? id 209, arr_out 0.000000
??? id 210, arr_out 0.000000
??? id 211, arr_out 0.000000
??? id 212, arr_out 0.000000
??? id 213, arr_out 0.000000
??? id 214, arr_out 0.000000
??? id 215, arr_out 0.000000
??? id 216, arr_out 0.000000
??? id 217, arr_out 0.000000
??? id 218, arr_out 0.000000
??? id 219, arr_out 0.000000
??? id 220, arr_out 0.000000
??? id 221, arr_out 0.000000
??? id 222, arr_out 0.000000
??? id 223, arr_out 0.000000
??? id 224, arr_out 0.000000
??? id 225, arr_out 0.000000
??? id 226, arr_out 0.000000
??? id 227, arr_out 0.000000
??? id 228, arr_out 0.000000
??? id 229, arr_out 0.000000
??? id 230, arr_out 0.000000
??? id 231, arr_out 0.000000
??? id 232, arr_out 0.000000
??? id 233, arr_out 0.000000
??? id 234, arr_out 0.000000
??? id 235, arr_out 0.000000
??? id 236, arr_out 0.000000
??? id 237, arr_out 0.000000
??? id 238, arr_out 0.000000
??? id 239, arr_out 0.000000
??? id 240, arr_out 0.000000
??? id 339, arr_out 0.000000
??? id 1197, arr_out 0.000000
??? id 1455, arr_out 0.000000
??? id 1459, arr_out 0.000000
??? id 1462, arr_out 0.000000
??? id 1469, arr_out 0.000000
??? id 1480, arr_out 0.000000
??? id 1486, arr_out 0.000000
??? id 1492, arr_out 0.000000
??? id 1496, arr_out 0.000000
??? id 2204, arr_out 0.000000
??? id 2208, arr_out 0.000000
??? id 2211, arr_out 0.000000
??? id 2218, arr_out 0.000000
??? id 2224, arr_out 0.000000
??? id 2230, arr_out 0.000000
??? id 2236, arr_out 0.000000
??? id 2239, arr_out 0.000000
??? id 2247, arr_out 0.000000
??? id 2253, arr_out 0.000000
??? id 2256, arr_out 0.000000
??? id 3698, arr_out 0.000000
??? id 3701, arr_out 0.000000
??? id 3705, arr_out 0.000000
??? id 3711, arr_out 0.000000
??? id 3717, arr_out 0.000000
??? id 3723, arr_out 0.000000
??? id 3729, arr_out 0.000000
??? id 3737, arr_out 0.000000
??? id 3743, arr_out 0.000000
??? id 3749, arr_out 0.000000
??? id 4393, arr_out 0.000000
??? id 4394, arr_out 0.000000
??? id 4400, arr_out 0.000000
??? id 4405, arr_out 0.000000
??? id 4410, arr_out 0.000000
??? id 4415, arr_out 0.000000
??? id 4420, arr_out 0.000000
??? id 4427, arr_out 0.000000
??? id 4432, arr_out 0.000000
??? id 4437, arr_out 0.000000
??? id 4526, arr_out 0.000000
??? id 4528, arr_out 0.000000
Circuit delay: 11709.520429 ps

Gate slacks:
NAND-n2856: 10018.685147 ps
NAND-n2855: 10007.310894 ps
NAND-n4093: 9868.548051 ps
NAND-n4092: 9857.173801 ps
OR-n6332: 11178.208395 ps
NAND-n1004: 6782.316280 ps
NAND-n1792: 9883.942835 ps
OR-n7200: 11191.397032 ps
AND-n2849: 11178.208395 ps
NAND-n1791: 9872.568584 ps
AND-n4087: 11191.397032 ps
AND-n2848: 11191.397034 ps
NAND-n2839: 11178.208395 ps
OR-n5740: 11274.127600 ps
AND-n4088: 11210.725070 ps
NOT-n4082: 11191.397032 ps
NOT-n2843: 11191.397034 ps
NAND-n2837: 11178.208395 ps
NAND-n4081: 11191.397032 ps
NAND-n4078: 11210.725070 ps
NAND-n2842: 11191.397034 ps
NAND-n2838: 11189.581576 ps
NOT-n6249: 11178.208395 ps
AND-n1786: 11274.127600 ps
AND-n995: 9794.302396 ps
NOT-n7203: 9857.173801 ps
NAND-n4079: 11191.397032 ps
NAND-n4076: 11210.725070 ps
NAND-n2840: 11191.397034 ps
AND-n1787: 11293.455639 ps
NAND-n4080: 11202.741235 ps
NOT-n7127: 11191.397032 ps
NAND-n4077: 11222.098252 ps
NOT-n7117: 11210.725070 ps
NAND-n2841: 11202.741238 ps
OR-n7197: 9857.173801 ps
OR-n6329: 10007.310894 ps
NOT-n5743: 9872.568584 ps
NAND-n1778: 11274.127600 ps
NAND-n1775: 11293.455639 ps
NAND-n984: 11274.278032 ps
NAND-n7121: 11191.397032 ps
NAND-n7111: 11210.725070 ps
AND-n4086: 11349.527800 ps
AND-n4085: 11349.527800 ps
AND-n4084: 11333.170276 ps
AND-n4083: 11333.170276 ps
AND-n2847: 11408.238842 ps
AND-n2846: 11417.424079 ps
AND-n2845: 11468.777942 ps
AND-n2844: 11451.055482 ps
